System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[00:11:52 INFO]: <Cognizar> nope[m
> [K[00:11:54 INFO]: <Cognizar> it will not[m
> [K[00:12:01 INFO]: <Leucoptera> ok then you need to tdo the villager thing[m
> [K[00:12:04 INFO]: <CSGeek01> ok[m
> [K[00:12:13 INFO]: <Leucoptera> im at 26, gimme one more min and i can join u[m
> [K[00:12:30 INFO]: <Cognizar> just in time for you to start lvl 4[m
> [K[00:12:55 INFO]: <CSGeek01> who has emeralds[m
> [K[00:12:59 INFO]: <Cognizar> no one[m
> [K[00:13:00 INFO]: <Leucoptera> i have a stack[m
> [K[00:13:02 INFO]: <Cognizar> used them all[m
> [K[00:13:10 INFO]: <Leucoptera> @jeremiah i got a stack[m
> [K[00:13:15 INFO]: <CSGeek01> ok[m
> [K[00:13:22 INFO]: <Leucoptera> bro for times sake ima just spawn in the last level i need[m
> [K[00:13:29 INFO]: <Cognizar> F[m
> [K[00:13:39 INFO]: <Leucoptera> nvm ima wait[m
> [K[00:14:42 INFO]: <Leucoptera> i need to set up a clock in the mob farm that'll place water from time to time to push all mobs into thebottom[m
> [K[00:15:01 INFO]: <Leucoptera> soy impaciente[m
> [K[00:15:10 INFO]: <Cognizar> or we can just do like an auto separate mob farm[m
> [K[00:15:20 INFO]: <Leucoptera> wdymn[m
> [K[00:15:31 INFO]: <Cognizar> auto creeper, auto skeleton, we just afk and then drop and die[m
> [K[00:15:42 INFO]: <Leucoptera> how get cxp tho[m
> [K[00:15:46 INFO]: <Cognizar> uhhh[m
> [K[00:16:04 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:experience_bottle 10[m
> [K[00:16:06 INFO]: <Cognizar> cats in corners for creeper, turtle egg for zombie and skeleton, and you drop them so they are 1hp[m
> [K[00:16:12 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:experience_bottle 1[m
> [K[00:16:13 INFO]: <Cognizar> then a dog in a minecart kills them[m
> [K[00:16:14 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:experience_bottle 1[m
> [K[00:16:16 INFO]: <CSGeek01> @pranav you got boat?[m
> [K[00:16:26 INFO]: <Leucoptera> yeah[m
> [K[00:16:30 INFO]: <CSGeek01> ok[m
> [K[00:16:31 INFO]: <Cognizar> a dog in a minecart gives kill xp[m
> [K[00:16:37 INFO]: <Leucoptera> @csgeek look in the misc gear chest for boat[m
> [K[00:16:42 INFO]: <Leucoptera> or i can come over[m
> [K[00:16:48 INFO]: <CSGeek01> do that[m
> [K[00:17:09 INFO]: <Cognizar> pranav come soon or im starting lvl 4[m
> [K[00:17:20 INFO]: <Leucoptera> go ahead and start[m
> [K[00:18:31 INFO]: Leucoptera issued server command: /tp CSGeek01[m
> [K[00:19:00 INFO]: <Leucoptera> wait is this village 2?[m
> [K[00:19:00 INFO]: <CSGeek01> FIRST TRY[m
> [K[00:19:06 INFO]: <Leucoptera> OOOOHHHH[m
> [K[00:19:12 INFO]: <Leucoptera> got it[m
> [K[00:19:19 INFO]: <Cognizar> ok get over here then asap[m
> [K[00:19:33 INFO]: <Leucoptera> jermiah where is this, is this village 2?[m
> [K[00:19:36 INFO]: <CSGeek01> yes[m
> [K[00:19:54 INFO]: <Leucoptera> wheres base?[m
> [K[00:20:23 INFO]: <Leucoptera> this is nto village 2, this is village 3[m
> [K[00:20:28 INFO]: <CSGeek01> ?[m
> [K[00:20:37 INFO]: <Leucoptera> village 2 is the direction u went in to get sand earlier[m
> [K[00:20:48 INFO]: <CSGeek01> wait what[m
> [K[00:20:52 INFO]: <CSGeek01> oh[m
> [K[00:20:52 INFO]: <Leucoptera> this is towards the end portal, village 3[m
> [K[00:21:00 INFO]: <Leucoptera> its fine tho[m
> [K[00:21:54 INFO]: <Cognizar> will need glass soon[m
> [K[00:21:58 INFO]: <CSGeek01> sun[m
> [K[00:22:18 INFO]: <Leucoptera> heading back[m
> [K[00:22:26 INFO]: <CSGeek01> -___-[m
> [K[00:22:33 INFO]: <CSGeek01> tp me then?[m
> [K[00:22:35 INFO]: <Leucoptera> lol[m
> [K[00:22:37 INFO]: <Leucoptera> ok[m
> [K[00:22:51 INFO]: <Leucoptera> look at that its an eclipse moon[m
> [K[00:23:07 INFO]: <Leucoptera> wow i never seen that before[m
> [K[00:23:13 INFO]: Leucoptera issued server command: /tp CSGeek01 Leucoptera[m
> [K[00:23:49 INFO]: <CSGeek01> @jerry i have 4.5 stacks glass right now[m
> [K[00:23:57 INFO]: <Cognizar> that should be good enough[m
> [K[00:24:03 INFO]: <Cognizar> do we have the boots?[m
> [K[00:24:10 INFO]: <Leucoptera> making them[m
> [K[00:24:15 INFO]: <Leucoptera> can i make then iron?[m
> [K[00:24:22 INFO]: <Cognizar> as I said dont matter I just need the enchant[m
> [K[00:24:51 INFO]: <Leucoptera> jeremiah enchant these for me[m
> [K[00:24:56 INFO]: <Cognizar> OMFG IT BLEW HOLES IN MY LAYER[m
> [K[00:25:07 INFO]: <CSGeek01> i need book tho?[m
> [K[00:25:37 INFO]: <CSGeek01> got the boots[m
> [K[00:25:45 INFO]: <Leucoptera> lets goo[m
> [K[00:25:53 INFO]: <Cognizar> tp now[m
> [K[00:26:06 INFO]: <Leucoptera> jerry let us tp to u[m
> [K[00:26:12 INFO]: <Cognizar> im in a good spot[m
> [K[00:26:14 INFO]: <Leucoptera> jeremiah come thru[m
> [K[00:26:24 INFO]: Leucoptera issued server command: /tp Cognizar[m
> [K[00:26:31 INFO]: Leucoptera issued server command: /tp CSGeek01 Leucoptera[m
> [K[00:26:44 INFO]: <Leucoptera> jeremiah drop me a pair, give other to jerry[m
> [K[00:26:54 INFO]: <Leucoptera> oh wait i gtg i think[m
> [K[00:27:13 INFO]: <Leucoptera> jerry in ur inventory[m
> [K[00:27:25 INFO]: <Cognizar> omg[m
> [K[00:27:27 INFO]: <Leucoptera> ill fly down[m
> [K[00:27:41 INFO]: <Cognizar> oh yeah jeremiah before you ask this actually didnt take long[m
> [K[00:27:48 INFO]: <Cognizar> this stuff is everywhere in the nether[m
> [K[00:27:53 INFO]: <CSGeek01> wait what is this for?[m
> [K[00:28:04 INFO]: <Cognizar> gold farm[m
> [K[00:28:07 INFO]: Leucoptera lost connection: Disconnected[m
> [K[00:28:07 INFO]: [0;33;1mLeucoptera left the game[m
> [K[00:28:20 INFO]: <Cognizar> fill some of it in[m
> [K[00:28:24 INFO]: <Cognizar> do u have the glass?[m
> [K[00:28:38 INFO]: <Cognizar> thx[m
> [K[00:29:30 INFO]: <Cognizar> wait jeremiah[m
> [K[00:29:37 INFO]: <Cognizar> take an ender pearl down[m
> [K[00:29:43 INFO]: <CSGeek01> down?[m
> [K[00:29:44 INFO]: <Cognizar> build a ladder to get up here[m
> [K[00:29:45 INFO]: <Cognizar> yeah[m
> [K[00:29:48 INFO]: <Cognizar> make a ladder[m
> [K[00:29:48 INFO]: <CSGeek01> ok[m
> [K[00:30:00 INFO]: <Cognizar> to get to y=255[m
> [K[00:30:07 INFO]: <Cognizar> because thats where this will end[m
> [K[00:30:08 INFO]: <CSGeek01> along this side with the glass?[m
> [K[00:30:27 INFO]: <Cognizar> any side works[m
> [K[00:30:34 INFO]: <Cognizar> just up from the chest platform to y=255[m
> [K[00:30:45 INFO]: <CSGeek01> chest platform?[m
> [K[00:30:50 INFO]: <Cognizar> you will see[m
> [K[00:30:56 INFO]: <Cognizar> go down theres a ladder to the chest platform[m
> [K[00:31:00 INFO]: <CSGeek01> theres not lava is there?[m
> [K[00:31:02 INFO]: <Cognizar> no[m
> [K[00:31:04 INFO]: <Cognizar> just bedrock[m
> [K[00:31:04 INFO]: <CSGeek01> ok[m
> [K[00:34:37 INFO]: <CSGeek01> do you need it on stained glass?[m
> [K[00:34:41 INFO]: <Cognizar> uhhhh no[m
> [K[00:34:45 INFO]: <Cognizar> make it around the platfoerm[m
> [K[00:34:49 INFO]: <Cognizar> go around the platforms[m
> [K[00:34:53 INFO]: <CSGeek01> ok[m
> [K[00:34:57 INFO]: <Cognizar> slab it over or carpet it over when ur done[m
> [K[00:35:06 INFO]: <CSGeek01> ok[m
> [K[00:40:36 INFO]: Cognizar issued server command: /give Cognizar minecraft:turtle_egg[m
> [K[00:40:44 INFO]: <Cognizar> accidentally broke one[m
> [K[00:41:03 INFO]: Cognizar issued server command: /give Cognizar minecraft:turtle_egg[m
> [K[00:41:50 INFO]: <Cognizar> good job jeremiah[m
> [K[00:42:08 INFO]: <Cognizar> we need to slab this now to preven this[m
> [K[00:43:23 INFO]: <CSGeek01> wait do piglins fall down there?[m
> [K[00:43:32 INFO]: <Cognizar> yeah come and watch[m
> [K[00:43:38 INFO]: <Cognizar> wait[m
> [K[00:43:46 INFO]: <Cognizar> do you have extra cobble?[m
> [K[00:43:52 INFO]: <CSGeek01> yeah[m
> [K[00:44:00 INFO]: <Cognizar> bridge over to the 3x3 glass afk platform I have[m
> [K[00:44:49 INFO]: <CSGeek01> lol what[m
> [K[00:44:56 INFO]: <CSGeek01> what draws them to the middle[m
> [K[00:45:01 INFO]: <Cognizar> turtle egg[m
> [K[00:45:07 INFO]: <CSGeek01> ah[m
> [K[00:45:08 INFO]: <CSGeek01> smart[m
> [K[00:45:14 INFO]: <Cognizar> bridge though[m
> [K[00:45:28 INFO]: <CSGeek01> where?[m
> [K[00:46:15 INFO]: <Cognizar> and now we watch[m
> [K[00:46:21 INFO]: <Cognizar> or leave and do other things, both work[m
> [K[00:46:32 INFO]: <CSGeek01> 1 gold nugget per piglin[m
> [K[00:46:34 INFO]: <CSGeek01> ?[m
> [K[00:46:41 INFO]: <Cognizar> sometimes they drop more[m
> [K[00:46:47 INFO]: <Cognizar> occasionally they drop a whole ingot[m
> [K[00:46:51 INFO]: <CSGeek01> oh wow[m
> [K[00:46:58 INFO]: <Cognizar> but yes not much[m
> [K[00:47:04 INFO]: <Cognizar> hence why we need 4 layer[m
> [K[00:47:08 INFO]: <CSGeek01> i kinda wanna see how much we have[m
> [K[00:47:12 INFO]: <Cognizar> no[m
> [K[00:47:19 INFO]: <Cognizar> rate is approx 72 blocks per hour[m
> [K[00:47:28 INFO]: <CSGeek01> gold blocks?[m
> [K[00:47:31 INFO]: <Cognizar> yes[m
> [K[00:47:35 INFO]: <Cognizar> very slow farm[m
> [K[00:47:43 INFO]: <CSGeek01> i mean thats still a lot[m
> [K[00:47:43 INFO]: <Cognizar> best ones make 424 blocks per hour[m
> [K[00:47:56 INFO]: <CSGeek01> what are you gonna use the gold for?[m
> [K[00:48:04 INFO]: <Cognizar> so we can eat golden carrots[m
> [K[00:48:12 INFO]: <Cognizar> best saturation and hunger filling[m
> [K[00:48:25 INFO]: <Cognizar> also so that enchanting gold armor wont be a problem for nether trips[m
> [K[00:48:25 INFO]: <CSGeek01> interesting[m
> [K[00:48:40 INFO]: <Cognizar> because if youve noticed were somewhat low on gold[m
> [K[00:48:55 INFO]: <CSGeek01> i mean we still have a few blocks[m
> [K[00:49:08 INFO]: <Cognizar> but not enough to really spare on armor as we burn a lot for potions[m
> [K[00:49:28 INFO]: <Cognizar> as you can see this is quite efficient[m
> [K[00:49:31 INFO]: <CSGeek01> whats the point of the other platforms?[m
> [K[00:49:34 INFO]: <Cognizar> oh[m
> [K[00:49:40 INFO]: <Cognizar> this increases spawn rate[m
> [K[00:49:41 INFO]: <CSGeek01> are piglins spawing there too?[m
> [K[00:49:43 INFO]: <CSGeek01> ok[m
> [K[00:49:44 INFO]: <Cognizar> yes[m
> [K[00:49:49 INFO]: <Cognizar> spawning on all levels[m
> [K[00:49:55 INFO]: <Cognizar> the more levels the better[m
> [K[00:50:03 INFO]: <Cognizar> 1 level is about 10 blocks an hour[m
> [K[00:50:06 INFO]: <Cognizar> barely worth the time[m
> [K[00:50:47 INFO]: <Cognizar> you also saw the afk tree farm>[m
> [K[00:50:52 INFO]: <CSGeek01> no[m
> [K[00:51:06 INFO]: <Cognizar> turns a stack of saplings into about 3 stacks of wood in 5 minutes with a netherite axe[m
> [K[00:51:12 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[00:51:12 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[00:51:12 INFO]: Leucoptera[/99.7.181.25:56614] logged in with entity id 175529 at ([world_nether]-52.33118361171769, 128.0, -42.69999998807907)[m
> [K[00:51:16 INFO]: <CSGeek01> hey[m
> [K[00:51:19 INFO]: <Leucoptera> ey[m
> [K[00:51:22 INFO]: <Cognizar> yo pranav join us up here at the cool kids club[m
> [K[00:51:24 INFO]: <CSGeek01> wanna join us[m
> [K[00:51:32 INFO]: <Leucoptera> bro i need boots gonna go make some[m
> [K[00:51:38 INFO]: <Cognizar> ni[m
> [K[00:51:39 INFO]: <Cognizar> no[m
> [K[00:51:41 INFO]: <Cognizar> no need[m
> [K[00:51:42 INFO]: <Leucoptera> frost boots[m
> [K[00:51:43 INFO]: <CSGeek01> no just come in nether[m
> [K[00:51:46 INFO]: <Cognizar> the afk platform is glass[m
> [K[00:51:48 INFO]: <Leucoptera> im als in nether[m
> [K[00:51:54 INFO]: <Cognizar> the afk platform is glass[m
> [K[00:51:54 INFO]: <Leucoptera> should i tp[m
> [K[00:51:57 INFO]: <Cognizar> yeah[m
> [K[00:52:00 INFO]: <CSGeek01> to jerry[m
> [K[00:52:00 INFO]: Leucoptera issued server command: /tp Cognizar[m
> [K[00:52:06 INFO]: <Leucoptera> ey[m
> [K[00:52:22 INFO]: <Cognizar> its quite hypnotizing isn't it?[m
> [K[00:52:27 INFO]: <Leucoptera> can we make an apple farm[m
> [K[00:52:31 INFO]: <Leucoptera> hen infintie gaps[m
> [K[00:52:38 INFO]: <Leucoptera> then*[m
> [K[00:52:43 INFO]: <CSGeek01> gaps?[m
> [K[00:52:45 INFO]: <Cognizar> i imagine it'd be along the same lines as a tree farm, no?[m
> [K[00:52:50 INFO]: <Leucoptera> golden apples[m
> [K[00:52:54 INFO]: <Leucoptera> =gaps[m
> [K[00:52:58 INFO]: <CSGeek01> ah[m
> [K[00:53:02 INFO]: <Cognizar> 2 guys on the tree, one breaking wood and the other breaking leaves[m
> [K[00:53:15 INFO]: <Leucoptera> tru[m
> [K[00:53:17 INFO]: <Cognizar> both f3 + t leftlclick[m
> [K[00:53:27 INFO]: <Leucoptera> yeah how do you do that?[m
> [K[00:53:32 INFO]: <Cognizar> f3 + t[m
> [K[00:53:32 INFO]: <Leucoptera> you said there are 2 things to do[m
> [K[00:53:50 INFO]: <Cognizar> hold down a mouse button(s) then f3 + t[m
> [K[00:54:05 INFO]: <Cognizar> as you can see magma cubes insta despawn[m
> [K[00:54:18 INFO]: <CSGeek01> cause of the magma blocks?[m
> [K[00:54:24 INFO]: <Cognizar> and because of the glass[m
> [K[00:54:38 INFO]: <Leucoptera> nice[m
> [K[00:54:50 INFO]: <CSGeek01> btw i almost died making this[m
> [K[00:54:51 INFO]: <Leucoptera> how exactly deos the glass stop the ghasts from spawning[m
> [K[00:55:05 INFO]: <Cognizar> i went with this design because although it's slow, we don't need to cover a whole biome in slabs[m
> [K[00:55:13 INFO]: <Cognizar> glass prevents enough room[m
> [K[00:55:20 INFO]: <Cognizar> they need a clear 5x5x3 space to spawn[m
> [K[00:55:22 INFO]: <Leucoptera> cant the jsut spawn on top of glasss[m
> [K[00:55:30 INFO]: <Cognizar> no because no solid floor of blocks[m
> [K[00:55:35 INFO]: <Leucoptera> ahhh[m
> [K[00:55:50 INFO]: <Cognizar> this is so hypnotizing[m
> [K[00:55:57 INFO]: <Leucoptera> ikr its fun to watch[m
> [K[00:56:04 INFO]: <Leucoptera> especially with optifine[m
> [K[00:56:14 INFO]: <Cognizar> dude turtle eggs have enabled so many cool things in this game[m
> [K[00:56:52 INFO]: <Leucoptera> u can technically add more layers right[m
> [K[00:56:55 INFO]: <Cognizar> yes[m
> [K[00:57:01 INFO]: <CSGeek01> @pranav this made me do my first ender pearl clutch[m
> [K[00:57:07 INFO]: <Cognizar> current design is 72 blocks an hour[m
> [K[00:57:18 INFO]: <Leucoptera> oh nice bro @jeremiah[m
> [K[00:57:21 INFO]: <Cognizar> if you add all the way up to the afk platform you can do 154 block/hour[m
> [K[00:57:31 INFO]: <Leucoptera> thats a lot of guld[m
> [K[00:57:41 INFO]: <Cognizar> as I said this design is very slow[m
> [K[00:57:47 INFO]: <Leucoptera> enough tho lol[m
> [K[00:57:47 INFO]: <Cognizar> the best ones do about 424 blocks/hr[m
> [K[00:57:58 INFO]: <Leucoptera> we dont need that much gold[m
> [K[00:58:05 INFO]: <Cognizar> plus xp, level 0-133 in 10 minutes[m
> [K[00:58:15 INFO]: <Leucoptera> ???????????????????????????????????????????????????[m
> [K[00:58:16 INFO]: <Leucoptera> WHOA[m
> [K[00:58:25 INFO]: <Leucoptera> does this one give xp?[m
> [K[00:58:28 INFO]: <Cognizar> but that requires covering 9 biomes (3x3) in stone slabs[m
> [K[00:58:37 INFO]: <CSGeek01> wait but doesnt a player have to hit them to give xp?[m
> [K[00:58:45 INFO]: <Cognizar> you can technically do a dog setup[m
> [K[00:58:51 INFO]: <Cognizar> where a dog in a minecart finishes them off?[m
> [K[00:59:00 INFO]: <Leucoptera> does that drop xp?[m
> [K[00:59:02 INFO]: <Cognizar> but you'd have to keep coming back here every so often[m
> [K[00:59:06 INFO]: <Cognizar> yeah that does[m
> [K[00:59:20 INFO]: <Leucoptera> could you have the xp float up a water elevator to u?[m
> [K[00:59:25 INFO]: <Cognizar> the point of such a farm is just to leave for like half hour, hours at a time[m
> [K[00:59:29 INFO]: <Cognizar> what water?[m
> [K[00:59:30 INFO]: <Leucoptera> yeah you could actually make that work[m
> [K[00:59:35 INFO]: <Leucoptera> WAIT LMAO WATER NOT[m
> [K[00:59:51 INFO]: <Leucoptera> bru that annoying[m
> [K[00:59:56 INFO]: <Cognizar> anyways i think its been decently long lets go have a look[m
> [K[00:59:58 INFO]: <Cognizar> IKR[m
> [K[00:59:59 INFO]: <CSGeek01> what[m
> [K[01:00:05 INFO]: <CSGeek01> oh the water[m
> [K[01:00:08 INFO]: <Cognizar> ITS SO ANNOYING HAVING TO SIT ON LADDERS FOR THREE MINUTES[m
> [K[01:00:17 INFO]: <Leucoptera> cant u just pearl up or elytra up[m
> [K[01:00:27 INFO]: <Cognizar> elytra up is hard to lan[m
> [K[01:00:44 INFO]: <Cognizar> clutch[m
> [K[01:00:47 INFO]: <Leucoptera> ye[m
> [K[01:00:57 INFO]: <Cognizar> playing ladder leapfrog[m
> [K[01:01:01 INFO]: <Leucoptera> heheh[m
> [K[01:01:06 INFO]: <Cognizar> thats a lot of gol[m
> [K[01:01:11 INFO]: <Leucoptera> bruh otten flesh[m
> [K[01:01:17 INFO]: <Cognizar> LMAO I AGREE[m
> [K[01:01:25 INFO]: <CSGeek01> we need lava pit for flesh[m
> [K[01:01:28 INFO]: <Cognizar> BUT THE ITEM SORTER DOESNT WORK IN THE NETHER[m
> [K[01:01:34 INFO]: <Leucoptera> y?[m
> [K[01:01:46 INFO]: <Cognizar> I DUNNO BUT WHEN I PUT IT ON THE PROTOTYPE IT CHUCKED NUGGETS INTO LAVA[m
> [K[01:01:59 INFO]: <Leucoptera> try making it without the lava and debug[m
> [K[01:02:40 INFO]: <Cognizar> two and a half stacks of ingots[m
> [K[01:02:46 INFO]: <Cognizar> 18 blocks[m
> [K[01:02:53 INFO]: <CSGeek01> hey jerry you have slab?[m
> [K[01:02:58 INFO]: <Cognizar> why[m
> [K[01:03:01 INFO]: <CSGeek01> put one here[m
> [K[01:03:06 INFO]: <Cognizar> no need[m
> [K[01:03:09 INFO]: <Cognizar> they wont spawn there[m
> [K[01:03:16 INFO]: <CSGeek01> a piglin spawned here[m
> [K[01:03:19 INFO]: <CSGeek01> you missed it[m
> [K[01:03:24 INFO]: <CSGeek01> pranav killed it[m
> [K[01:03:27 INFO]: <Cognizar> bruvv[m
> [K[01:03:40 INFO]: <Leucoptera> wont this whole wood platform spawn piglins[m
> [K[01:03:49 INFO]: <Leucoptera> its not slabbed[m
> [K[01:03:55 INFO]: <Cognizar> these are slavs[m
> [K[01:04:08 INFO]: <Leucoptera> im p sure they can spawn on top slabs[m
> [K[01:04:12 INFO]: <Leucoptera> these are all top slabs[m
> [K[01:04:18 INFO]: <Cognizar> r u sure>[m
> [K[01:04:21 INFO]: <Cognizar> dude[m
> [K[01:04:38 INFO]: <Leucoptera> yup they spawn on top slabs[m
> [K[01:04:47 INFO]: <Cognizar> THEY ARE SMHHHH[m
> [K[01:05:27 INFO]: <CSGeek01> at least he has elytra[m
> [K[01:05:35 INFO]: <Leucoptera> did he fall lol[m
> [K[01:05:38 INFO]: <CSGeek01> yeah[m
> [K[01:05:43 INFO]: <Leucoptera> l bozo[m
> [K[01:06:02 INFO]: <Cognizar> did it on purpose to get slabs[m
> [K[01:06:05 INFO]: <Cognizar> l reasoning boso[m
> [K[01:06:06 INFO]: <Leucoptera> ah[m
> [K[01:06:08 INFO]: <CSGeek01> put slabs around ladder[m
> [K[01:06:51 INFO]: <Cognizar> u wanna go netherite mining?[m
> [K[01:07:09 INFO]: <CSGeek01> sure[m
> [K[01:07:14 INFO]: <Leucoptera> i found a slime block mechanism that can bring up xp to the player[m
> [K[01:07:25 INFO]: <Cognizar> but the xp is at the bottom of the drop chamber[m
> [K[01:07:37 INFO]: <Leucoptera> yes teh mechanism shoots it up to the player[m
> [K[01:07:45 INFO]: <Cognizar> dang ill check it out later[m
> [K[01:07:52 INFO]: <Leucoptera> in dicsord[m
> [K[01:08:31 INFO]: Leucoptera issued server command: /tp Cognizar[m
> [K[01:08:39 INFO]: <Cognizar> everyone equip your rockets[m
> [K[01:08:43 INFO]: <Cognizar> were elytra to base[m
> [K[01:08:56 INFO]: <Leucoptera> isnt this base[m
> [K[01:09:03 INFO]: <Cognizar> to overworld base[m
> [K[01:09:05 INFO]: <CSGeek01> bro i thought this was fixed[m
> [K[01:09:11 INFO]: <Leucoptera> yeah isnt this base[m
> [K[01:09:31 INFO]: <Leucoptera> WHICH WAY[m
> [K[01:09:39 INFO]: <Cognizar> AWAY FROM RIVER[m
> [K[01:10:09 INFO]: <CSGeek01> SPDIERS COMING THTOUGH PORTAL[m
> [K[01:10:12 INFO]: <CSGeek01> HURRY[m
> [K[01:10:15 INFO]: <Leucoptera> ok im home[m
> [K[01:10:17 INFO]: <Cognizar> were home[m
> [K[01:10:28 INFO]: <CSGeek01> TP ME[m
> [K[01:10:36 INFO]: Cognizar issued server command: /tp CSGeek01 Cognizar[m
> [K[01:10:37 INFO]: Leucoptera issued server command: /tp CSGeek01 Leucoptera[m
> [K[01:10:46 INFO]: <Cognizar> that never gets fixed[m
> [K[01:10:57 INFO]: <Cognizar> as you can see every roof portal move resets[m
> [K[01:11:08 INFO]: <Cognizar> oop I gtg[m
> [K[01:11:11 INFO]: Cognizar lost connection: Disconnected[m
> [K[01:11:11 INFO]: [0;33;1mCognizar left the game[m
> [K[01:11:17 INFO]: <Leucoptera> sleep[m
> [K[01:11:34 INFO]: <Leucoptera> ima check ont eh farm[m
> [K[01:13:13 INFO]: <CSGeek01> uhhhh[m
> [K[01:13:18 INFO]: <Leucoptera> wjat[m
> [K[01:14:11 INFO]: <Leucoptera> i gtg cya[m
> [K[01:14:16 INFO]: <CSGeek01> see you[m
> [K[01:14:16 INFO]: Leucoptera lost connection: Disconnected[m
> [K[01:14:16 INFO]: [0;33;1mLeucoptera left the game[m
> [K[01:21:52 INFO]: CSGeek01 lost connection: Disconnected[m
> [K[01:21:52 INFO]: [0;33;1mCSGeek01 left the game[m
> [K[01:27:13 INFO]: UUID of player CSGeek01 is ed6d8077-6d09-38f7-a6d6-1697ea21ecaa[m
> [K[01:27:13 INFO]: [0;33;1mCSGeek01 joined the game[m
> [K[01:27:13 INFO]: CSGeek01[/24.96.155.20:59201] logged in with entity id 184016 at ([world]-255.50872828072556, 256.0, -272.3666543206732)[m
> [K[01:29:46 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[01:29:46 INFO]: [0;33;1mCognizar joined the game[m
> [K[01:29:46 INFO]: Cognizar[/76.252.251.182:16359] logged in with entity id 184274 at ([world]-264.6533249564077, 14.0, -287.67093911338293)[m
> [K[01:29:54 INFO]: <Cognizar> eyo[m
> [K[01:29:58 INFO]: <Cognizar> where pranav at[m
> [K[01:30:04 INFO]: <CSGeek01> idk[m
> [K[01:30:13 INFO]: <CSGeek01> im trying to figure out the farm[m
> [K[01:30:18 INFO]: <Cognizar> which farm?[m
> [K[01:31:02 INFO]: <Cognizar> which farm?[m
> [K[01:31:16 INFO]: <CSGeek01> mob farm[m
> [K[01:32:31 INFO]: <CSGeek01> where mob farm[m
> [K[01:32:44 INFO]: <Cognizar> good question[m
> [K[01:32:58 INFO]: <Cognizar> lets ask pranav when he gets back[m
> [K[01:33:02 INFO]: <CSGeek01> ok[m
> [K[01:33:15 INFO]: Cognizar issued server command: /difficulty easy[m
> [K[01:33:30 INFO]: <Cognizar> im going netherite mining[m
> [K[01:33:40 INFO]: <CSGeek01> ill come[m
> [K[01:34:04 INFO]: <Cognizar> u know how to do it?[m
> [K[01:34:05 INFO]: <CSGeek01> you in nether?[m
> [K[01:34:09 INFO]: <Cognizar> not ye[m
> [K[01:34:49 INFO]: <Cognizar> hmm ill need to afk tree farm some more later[m
> [K[01:36:43 INFO]: <Cognizar> use that box, craft a bunch of beds[m
> [K[01:37:26 INFO]: <Cognizar> wya[m
> [K[01:37:55 INFO]: <Cognizar> fuck we forgot fire resistance potions[m
> [K[01:37:58 INFO]: <Cognizar> whatever hold on[m
> [K[01:38:00 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[01:38:23 INFO]: <CSGeek01> inv full[m
> [K[01:38:59 INFO]: <Cognizar> u need room for these[m
> [K[01:39:02 INFO]: <Cognizar> drink one now[m
> [K[01:39:17 INFO]: Cognizar issued server command: /gamemode survial[m
> [K[01:39:20 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[01:40:06 INFO]: <Cognizar> you start here watch me do one[m
> [K[01:40:10 INFO]: <Cognizar> in 7 blocks[m
> [K[01:40:21 INFO]: <Cognizar> no need for torch[m
> [K[01:40:28 INFO]: <Cognizar> left and right as far as you can reach[m
> [K[01:40:39 INFO]: <Cognizar> double bed[m
> [K[01:40:46 INFO]: <Cognizar> pop both[m
> [K[01:40:56 INFO]: <Cognizar> look for debris[m
> [K[01:40:57 INFO]: <Cognizar> repeat[m
> [K[01:40:59 INFO]: <Cognizar> got it?[m
> [K[01:41:07 INFO]: <Cognizar> no need to put out the fire[m
> [K[01:41:14 INFO]: <Cognizar> just take a look and if you dont see any move on[m
> [K[01:41:20 INFO]: <Cognizar> you slow down by looking too hard[m
> [K[01:41:27 INFO]: <Cognizar> 9/10 it will be out in the open[m
> [K[01:41:36 INFO]: <Cognizar> so if you dont see it with a cursory glance move on[m
> [K[01:41:41 INFO]: <Cognizar> got it?[m
> [K[01:41:42 INFO]: <CSGeek01> ok[m
